Transaction ID,Gateway ID,Amount,Currency,Status,Timestamp,Source,Reconciliation Result
407,gateway_b,6869.68,USD,SUCCESS,2022-11-21T00:00:00.000Z,gateway,RECONCILED
b-fake-9942,gateway_b,2337.38,USD,SUCCESS,2021-04-09T00:00:00.000Z,gateway,MISSING
429,gateway_c,6724.93,INR,SUCCESS,2022-09-09T00:00:00.000Z,gateway,RECONCILED
432,gateway_c,19.04,INR,SUCCESS,2019-04-05T00:00:00.000Z,gateway,RECONCILED
130,gateway_a,1948.56,USD,SUCCESS,2018-10-20T00:00:00.000Z,gateway,RECONCILED
435,gateway_c,8725.1,INR,SUCCESS,2020-11-29T00:00:00.000Z,gateway,RECONCILED
438,gateway_c,5648.87,INR,SUCCESS,2019-08-03T00:00:00.000Z,gateway,RECONCILED
133_FAKE,gateway_a,4111.12,USD,SUCCESS,2021-11-08T00:00:00.000Z,gateway,MISSING
441,gateway_c,1522.8,INR,SUCCESS,2022-07-14T00:00:00.000Z,gateway,DISCREPANCY
416,gateway_b,3782.75,USD,SUCCESS,2019-04-27T00:00:00.000Z,gateway,RECONCILED
419,gateway_b,4095.52,USD,SUCCESS,2022-09-11T00:00:00.000Z,gateway,RECONCILED
422,gateway_b,4737.76,USD,SUCCESS,2022-12-30T00:00:00.000Z,gateway,RECONCILED
425,gateway_b,7752.85,USD,SUCCESS,2022-01-31T00:00:00.000Z,gateway,RECONCILED
428,gateway_b,9256.98,USD,SUCCESS,2019-02-08T00:00:00.000Z,gateway,RECONCILED
431,gateway_b,3250.27,USD,SUCCESS,2021-07-27T00:00:00.000Z,gateway,DISCREPANCY
434,gateway_b,3902.83,USD,SUCCESS,2019-08-12T00:00:00.000Z,gateway,RECONCILED
txn-c-9212-X,gateway_c,4862.21,INR,SUCCESS,2020-05-03T00:00:00.000Z,gateway,MISSING
136,gateway_a,9719.97,USD,SUCCESS,2020-01-02T00:00:00.000Z,gateway,RECONCILED
